D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\appsettings.Development.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\appsettings.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\appsettings.Production.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\appsettings.Staging.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\environmentSetting.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.exe
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.deps.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.runtimeconfig.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.runtimeconfig.dev.json
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\ref\BookStore.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Castle.Core.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Humanizer.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Proxies.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Microsoft.OpenApi.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Npgsql.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.Models.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.Repositories.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.Models.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\bin\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.csproj.AssemblyReference.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.AssemblyInfoInputs.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.AssemblyInfo.cs
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.csproj.CoreCompileInputs.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.MvcApplicationPartsAssemblyInfo.cs
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.MvcApplicationPartsAssemblyInfo.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\scopedcss\bundle\BookStore.styles.css
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\staticwebassets\BookStore.StaticWebAssets.Manifest.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.RazorTargetAssemblyInfo.cache
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.csproj.CopyComplete
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\ref\BookStore.dll
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.pdb
D:\Projects\ProspectSoft\ECOM Book\API\New\BookStore\BookStore\BookStore\obj\Release\net5.0\BookStore.genruntimeconfig.cache
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\appsettings.Development.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\appsettings.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\appsettings.Production.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\appsettings.Staging.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\environmentSetting.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.exe
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.deps.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.runtimeconfig.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.runtimeconfig.dev.json
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\ref\BookStore.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.pdb
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Castle.Core.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Humanizer.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.OpenIdConnect.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Proxies.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Logging.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Microsoft.OpenApi.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Npgsql.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.Models.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.Repositories.dll
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.Models.pdb
D:\Projects\6th Sem Training\BookStore\BookStore\bin\Release\net5.0\BookStore.Repositories.pdb
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.csprojAssemblyReference.cache
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.AssemblyInfoInputs.cache
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.AssemblyInfo.cs
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.csproj.CoreCompileInputs.cache
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.MvcApplicationPartsAssemblyInfo.cs
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.MvcApplicationPartsAssemblyInfo.cache
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\staticwebassets\BookStore.StaticWebAssets.Manifest.cache
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\staticwebassets\BookStore.StaticWebAssets.xml
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\scopedcss\bundle\BookStore.styles.css
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.RazorTargetAssemblyInfo.cache
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.csproj.CopyComplete
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.dll
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\ref\BookStore.dll
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.pdb
D:\Projects\6th Sem Training\BookStore\BookStore\obj\Release\net5.0\BookStore.genruntimeconfig.cache
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\appsettings.Development.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\appsettings.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\appsettings.Production.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\appsettings.Staging.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\environmentSetting.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.StaticWebAssets.xml
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.exe
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.deps.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.runtimeconfig.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.runtimeconfig.dev.json
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\ref\BookStore.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\BookStore.pdb
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\Castle.Core.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\Humanizer.dll
D:\Projects\6th Sem Training\BookStore.API\BookStore\bin\Release\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
